order_id,customer_id,order_date,total_amount
1003,92,2025-01-23,9300
1004,57,2025-01-27,180700
1005,123,2025-03-01,139650
1006,156,2025-01-03,10500
1007,41,2025-02-09,3600
1008,1,2025-03-26,2400
1009,194,2025-03-09,11950
1010,130,2025-03-08,24700
1011,193,2025-03-05,45000
1012,143,2025-01-30,61200
1013,119,2025-03-25,48200
1014,94,2025-02-21,271200
1015,118,2025-02-12,3800
1016,165,2025-03-17,2300
1017,48,2025-02-26,3400
1018,190,2025-01-20,10750
1019,122,2025-02-12,4200
1020,70,2025-02-02,2250
1021,162,2025-01-20,97100
1022,33,2025-01-17,14350
1023,70,2025-01-20,27000
1024,71,2025-03-18,50800
1025,21,2025-01-17,2400
1026,108,2025-01-23,4500
1027,146,2025-03-15,3000
1028,19,2025-02-20,15000
1029,108,2025-02-20,57000
1030,160,2025-01-02,500
1031,178,2025-02-20,8800
1032,50,2025-02-07,96500
1033,10,2025-02-15,9800
1034,66,2025-03-19,100400
1035,67,2025-01-21,5650
1036,3,2025-01-07,55000
1037,74,2025-01-30,57000
1038,117,2025-01-13,9000
1039,156,2025-01-07,3850
1040,150,2025-02-07,137300
1041,42,2025-02-27,6700
1042,151,2025-02-26,1200
1043,36,2025-03-29,800
1044,44,2025-01-10,2550
1045,110,2025-03-22,3100
1046,1,2025-03-23,6000
1047,94,2025-02-02,4600
1048,6,2025-03-10,44100
1049,60,2025-01-04,3000
1050,159,2025-01-05,66000
1051,165,2025-03-18,11700
1052,44,2025-03-29,3500
1053,139,2025-01-01,40800
1054,8,2025-02-09,1600
1055,84,2025-01-20,3200
1056,149,2025-01-26,36000
1057,199,2025-03-03,2700
1058,52,2025-02-18,3200
1059,1,2025-02-22,139050
1060,40,2025-02-11,18000
1061,24,2025-02-09,800
1062,192,2025-03-22,41550
1063,117,2025-03-19,7100
1064,13,2025-03-04,26200
1065,162,2025-03-09,3150
1066,67,2025-01-11,36000
1067,160,2025-02-27,350
1068,81,2025-03-15,47550
1069,184,2025-01-19,45350
1070,193,2025-02-26,3400
1071,196,2025-01-15,4850
1072,91,2025-03-30,3600
1073,99,2025-03-09,4050
1074,52,2025-03-20,14500
1075,76,2025-03-22,135500
1076,14,2025-01-07,4900
1077,14,2025-02-03,21300
1078,199,2025-03-30,24000
1079,158,2025-02-18,5000
1080,123,2025-03-02,2650
1081,142,2025-03-24,9800
1082,110,2025-03-10,10000
1083,17,2025-01-02,18000
1084,161,2025-02-10,350
1085,144,2025-03-17,2800
1086,142,2025-01-11,40500
1087,49,2025-01-03,69000
1088,146,2025-03-25,90000
1089,158,2025-03-09,3600
1090,12,2025-03-06,350
1091,13,2025-02-19,7400
1092,188,2025-02-11,6600
1093,193,2025-02-22,2700
1094,92,2025-01-28,1050
1095,27,2025-02-28,1200
1096,180,2025-01-12,2000
1097,108,2025-01-26,1500
1098,24,2025-02-19,138500
1099,41,2025-02-19,8200
1100,130,2025-03-21,800
1101,170,2025-03-08,162900
1102,148,2025-01-12,4500
1103,3,2025-03-17,2150
1104,5,2025-03-04,3000
1105,60,2025-02-17,3100
1106,161,2025-01-09,51050
1107,59,2025-03-14,1200
1108,185,2025-01-03,15600
1109,50,2025-02-21,6000
1110,105,2025-03-24,40500
1111,123,2025-03-11,12000
1112,28,2025-03-04,1200
1113,77,2025-03-27,141300
1114,170,2025-03-13,1050
1115,47,2025-02-01,1500
1116,103,2025-01-11,15600
1117,64,2025-01-07,36000
1118,97,2025-03-23,4400
1119,175,2025-03-03,400
1120,17,2025-02-25,2200
1121,1,2025-02-27,135000
1122,124,2025-01-12,3500
1123,161,2025-03-07,146000
1124,34,2025-02-16,1200
1125,189,2025-02-19,4400
1126,84,2025-03-10,48800
1127,143,2025-02-02,17900
1128,86,2025-02-03,95150
1129,128,2025-01-28,2400
1130,24,2025-02-26,2550
1131,38,2025-01-25,500
1132,45,2025-02-18,33200
1133,162,2025-01-08,3000
1134,63,2025-03-22,4700
1135,148,2025-01-16,2300
1136,1,2025-01-06,49600
1137,199,2025-03-09,36700
1138,39,2025-01-29,146700
1139,196,2025-03-06,191400
1140,87,2025-01-28,400
1141,126,2025-02-25,30800
1142,139,2025-02-17,137200
1143,72,2025-01-01,227400
1144,86,2025-01-08,47900
1145,185,2025-01-31,38100
1146,154,2025-02-18,12300
1147,97,2025-03-26,49000
1148,33,2025-01-03,10200
1149,97,2025-01-13,15300
1150,11,2025-03-23,1000
1151,144,2025-02-25,4500
1152,54,2025-02-25,135700
1153,191,2025-02-06,2800
1154,72,2025-03-24,50400
1155,133,2025-02-26,8300
1156,176,2025-02-23,154400
1157,194,2025-03-19,4400
1158,161,2025-02-13,117000
1159,193,2025-01-20,18000
1160,168,2025-03-08,1200
1161,6,2025-03-27,185400
1162,146,2025-03-13,7150
1163,145,2025-03-29,400
1164,167,2025-03-07,1000
1165,90,2025-01-29,5450
1166,66,2025-02-10,48600
1167,79,2025-02-11,6600
1168,88,2025-03-04,400
1169,122,2025-01-11,6700
1170,50,2025-03-03,39000
1171,117,2025-01-03,12400
1172,119,2025-02-24,6000
1173,167,2025-02-13,12800
1174,31,2025-02-12,139650
1175,188,2025-03-17,7400
1176,162,2025-03-06,76400
1177,16,2025-03-23,13500
1178,71,2025-03-16,10600
1179,144,2025-03-07,47650
1180,14,2025-02-17,41100
1181,87,2025-02-06,23200
1182,34,2025-02-04,3800
1183,53,2025-03-13,12600
1184,114,2025-03-01,40000
1185,90,2025-01-06,13050
1186,85,2025-01-29,4750
1187,25,2025-02-27,3000
1188,134,2025-03-09,5200
1189,87,2025-03-28,11450
1190,58,2025-03-03,136000
1191,58,2025-02-08,36000
1192,53,2025-03-25,12000
1193,16,2025-01-26,3000
1194,38,2025-03-28,400
1195,177,2025-03-16,138600
1196,179,2025-01-20,2200
1197,188,2025-03-26,1200
1198,32,2025-02-04,24000
1199,56,2025-01-25,103500
1200,86,2025-02-20,1000
1201,76,2025-03-22,11000
1202,13,2025-01-25,53900
1203,31,2025-02-19,9000
1204,91,2025-02-13,6000
1205,65,2025-01-29,6000
1206,83,2025-03-02,10500
1207,172,2025-03-25,27500
1208,151,2025-01-22,1100
1209,115,2025-02-11,3500
1210,102,2025-02-12,4500
1211,91,2025-01-11,400
1212,57,2025-01-12,28500
1213,137,2025-02-11,91950
1214,144,2025-03-13,5400
1215,14,2025-02-17,7850
1216,149,2025-03-13,6000
1217,24,2025-03-10,90400
1218,68,2025-03-02,33000
1219,115,2025-03-10,28700
1220,106,2025-01-25,62400
1221,76,2025-02-06,16500
1222,37,2025-03-03,45000
1223,186,2025-02-12,34500
1224,13,2025-03-04,49850
1225,59,2025-02-20,6000
1226,105,2025-02-10,16450
1227,7,2025-01-01,8300
1228,155,2025-03-25,13150
1229,174,2025-03-07,2200
1230,128,2025-01-10,34050
1231,40,2025-01-21,46500
1232,135,2025-02-26,17400
1233,135,2025-01-02,3600
1234,31,2025-03-02,6800
1235,13,2025-01-18,140900
1236,33,2025-03-06,10600
1237,196,2025-01-03,29500
1238,193,2025-02-01,4400
1239,57,2025-02-15,9000
1240,165,2025-01-01,134900
1241,93,2025-02-15,1500
1242,118,2025-03-26,14400
1243,84,2025-02-24,500
1244,67,2025-01-11,315400
1245,193,2025-01-17,93000
1246,88,2025-02-14,92500
1247,92,2025-02-18,4500
1248,60,2025-03-21,33700
1249,143,2025-03-25,92350
1250,162,2025-03-18,136200
1251,18,2025-01-04,6950
1252,141,2025-03-11,138600
1253,96,2025-02-12,5000
1254,27,2025-03-12,14100
1255,28,2025-02-03,138000
1256,16,2025-02-11,2000
1257,157,2025-03-16,400
1258,146,2025-01-04,8900
1259,153,2025-02-25,1050
1260,100,2025-01-30,3000
1261,23,2025-01-20,8850
1262,111,2025-03-24,8900
1263,172,2025-02-05,56300
1264,52,2025-02-27,3600
1265,198,2025-01-06,2000
1266,20,2025-02-11,7150
1267,89,2025-02-06,47400
1268,200,2025-02-10,159700
1269,70,2025-02-24,3800
1270,102,2025-01-07,6900
1271,113,2025-01-12,1700
1272,177,2025-02-24,96000
1273,15,2025-03-20,3450
1274,165,2025-03-30,3400
1275,108,2025-03-27,1500
1276,117,2025-03-18,4750
1277,29,2025-03-23,1500
1278,166,2025-02-15,2700
1279,11,2025-02-07,1000
1280,95,2025-01-23,7800
1281,45,2025-01-20,7200
1282,198,2025-02-27,149100
1283,101,2025-03-20,3000
1284,12,2025-01-16,3000
1285,59,2025-01-21,135000
1286,56,2025-01-16,43100
1287,176,2025-02-09,1000
1288,177,2025-01-27,2200
1289,141,2025-03-12,40400
1290,31,2025-01-25,135000
1291,185,2025-03-11,4200
1292,184,2025-02-02,1500
1293,166,2025-01-09,38200
1294,177,2025-03-08,91200
1295,52,2025-02-28,90400
1296,58,2025-02-13,3350
1297,113,2025-02-10,1950
1298,46,2025-03-16,19800
1299,37,2025-03-05,97700
1300,152,2025-03-05,96600
1301,63,2025-03-24,8100
1302,45,2025-02-27,46000
1303,56,2025-01-27,9800
1304,32,2025-02-25,51800
1305,1,2025-03-14,4350
1306,40,2025-02-24,6000
1307,164,2025-02-05,10400
1308,141,2025-01-25,45000
1309,2,2025-03-29,2900
1310,22,2025-01-28,5350
1311,28,2025-03-30,97000
1312,116,2025-02-13,1600
1313,132,2025-02-25,9000
1314,150,2025-03-22,90000
1315,106,2025-03-24,400
1316,165,2025-02-14,45000
1317,185,2025-02-07,102100
1318,179,2025-01-14,36000
1319,73,2025-03-18,274500
1320,157,2025-02-22,10050
1321,77,2025-01-19,24500
1322,186,2025-01-18,1500
1323,27,2025-02-16,17500
1324,167,2025-01-25,4100
1325,12,2025-03-14,500
1326,115,2025-02-13,350
1327,89,2025-03-23,1000
1328,105,2025-01-10,2400
1329,54,2025-03-22,3900
1330,89,2025-01-21,45000
1331,131,2025-02-24,23400
1332,182,2025-01-14,5700
1333,166,2025-01-08,45000
1334,64,2025-02-11,5300
1335,56,2025-01-28,1400
1336,38,2025-02-24,128100
1337,84,2025-02-12,144000
1338,32,2025-03-14,36000
1339,185,2025-03-05,41600
1340,8,2025-02-05,5300
1341,39,2025-02-07,4700
1342,12,2025-03-06,3100
1343,148,2025-03-08,1000
1344,88,2025-02-15,95200
1345,104,2025-02-18,45350
1346,80,2025-02-13,42000
1347,83,2025-02-05,47400
1348,50,2025-03-14,6600
1349,104,2025-02-22,7300
1350,183,2025-02-25,97600
1351,118,2025-02-23,271000
1352,122,2025-01-08,1200
1353,36,2025-03-11,15000
1354,143,2025-01-05,24000
1355,109,2025-02-01,5200
1356,133,2025-03-21,37900
1357,90,2025-01-06,92500
1358,58,2025-02-14,13200
1359,200,2025-03-14,92400
1360,42,2025-01-02,1050
1361,155,2025-03-25,9400
1362,15,2025-03-19,20300
1363,130,2025-02-28,60100
1364,100,2025-02-01,2400
1365,110,2025-01-27,102350
1366,12,2025-01-27,1700
1367,112,2025-01-03,5700
1368,143,2025-03-18,27900
1369,179,2025-02-06,174800
1370,153,2025-03-19,27900
1371,134,2025-02-27,21700
1372,92,2025-02-17,350
1373,75,2025-03-14,29700
1374,128,2025-02-04,1300
1375,54,2025-03-20,53450
1376,162,2025-03-18,10000
1377,78,2025-01-05,135000
1378,118,2025-03-25,101500
1379,177,2025-02-03,91000
1380,159,2025-01-21,5450
1381,86,2025-01-18,4400
1382,42,2025-03-14,12000
1383,97,2025-02-02,1500
1384,122,2025-01-24,7850
1385,148,2025-02-13,14000
1386,188,2025-03-19,136200
1387,22,2025-03-12,60000
1388,82,2025-03-01,1500
1389,32,2025-02-05,46000
1390,37,2025-02-08,97200
1391,93,2025-02-07,4950
1392,59,2025-01-07,1500
1393,51,2025-01-13,9400
1394,146,2025-01-04,143400
1395,56,2025-02-04,91200
1396,30,2025-01-21,11200
1397,10,2025-02-26,800
1398,162,2025-02-06,3600
1399,86,2025-01-22,90000
1400,147,2025-03-02,81700
1401,44,2025-03-21,24800
1402,156,2025-02-13,135000
1403,102,2025-03-12,160500
1404,32,2025-01-20,39900
1405,117,2025-03-16,57000
1406,138,2025-02-04,4400
1407,29,2025-01-30,34000
1408,32,2025-03-21,1000
1409,167,2025-02-19,8200
1410,9,2025-03-02,12400
1411,193,2025-01-20,8300
1412,184,2025-03-25,149400
1413,166,2025-01-31,4000
1414,30,2025-01-04,5450
1415,43,2025-03-18,7200
1416,156,2025-01-25,72000
1417,70,2025-03-07,350
1418,129,2025-01-15,14200
1419,102,2025-03-12,57000
1420,199,2025-01-27,10500
1421,52,2025-02-02,22350
1422,38,2025-03-24,117450
1423,87,2025-01-23,31600
1424,123,2025-03-28,36000
1425,49,2025-03-24,11000
1426,189,2025-03-09,12700
1427,1,2025-02-03,850
1428,36,2025-03-19,6000
1429,148,2025-03-12,1050
1430,141,2025-02-03,38800
1431,118,2025-01-28,1050
1432,143,2025-03-28,6000
1433,75,2025-01-03,5600
1434,30,2025-03-09,5700
1435,67,2025-03-22,1300
1436,138,2025-02-10,2100
1437,123,2025-02-25,33000
1438,55,2025-02-02,70200
1439,161,2025-03-10,36950
1440,4,2025-01-07,27800
1441,86,2025-02-03,5500
1442,27,2025-01-21,3100
1443,95,2025-01-16,500
1444,71,2025-02-25,7300
1445,97,2025-02-10,135000
1446,101,2025-03-19,700
1447,137,2025-02-23,33000
1448,170,2025-02-27,26000
1449,45,2025-01-22,106000
1450,133,2025-03-09,10600
1451,80,2025-01-26,8500
1452,150,2025-01-19,3600
1453,174,2025-01-21,3600
1454,47,2025-03-21,139400
1455,8,2025-02-17,226400
1456,126,2025-02-12,350
1457,91,2025-02-18,6100
1458,10,2025-01-02,58600
1459,45,2025-01-26,18200
1460,169,2025-01-20,2600
1461,157,2025-01-24,90000
1462,65,2025-01-04,135000
1463,118,2025-03-29,43600
1464,135,2025-01-07,29000
1465,140,2025-02-05,1100
1466,26,2025-01-12,4500
1467,26,2025-01-25,36800
1468,180,2025-01-31,3600
1469,60,2025-03-14,3600
1470,162,2025-03-18,2400
1471,174,2025-01-29,8800
1472,200,2025-03-29,9000
1473,83,2025-03-24,15350
1474,170,2025-02-05,1200
1475,149,2025-02-25,17900
1476,18,2025-01-08,33900
1477,41,2025-03-20,90500
1478,64,2025-03-20,24000
1479,29,2025-01-28,8000
1480,1,2025-01-04,14900
1481,200,2025-01-20,131600
1482,177,2025-01-28,2600
1483,146,2025-01-05,4400
1484,193,2025-01-03,136050
1485,100,2025-03-06,1800
1486,70,2025-01-13,216000
1487,27,2025-02-04,13600
1488,107,2025-01-24,3200
1489,187,2025-03-18,4000
1490,133,2025-01-06,1800
1491,197,2025-02-20,8900
1492,82,2025-03-29,2550
1493,57,2025-03-18,6600
1494,100,2025-03-01,97150
1495,131,2025-03-10,6100
1496,80,2025-01-31,271900
1497,118,2025-03-23,1050
1498,95,2025-03-28,45400
1499,66,2025-03-29,13900
1500,31,2025-02-06,166800
1501,45,2025-03-18,800
1502,60,2025-01-21,4400
1503,22,2025-02-13,6000
1504,165,2025-03-22,6100
1505,131,2025-02-13,7200
1506,181,2025-01-23,8200
1507,148,2025-02-13,6000
1508,157,2025-01-13,13200
1509,178,2025-01-04,3600
1510,105,2025-01-11,25500
1511,112,2025-01-08,139450
1512,131,2025-03-22,2200
1513,33,2025-02-22,1050
1514,36,2025-01-06,26250
1515,145,2025-03-02,14500
1516,103,2025-02-10,13900
1517,100,2025-01-13,11450
1518,165,2025-01-01,1050
1519,91,2025-03-26,14500
1520,84,2025-01-12,10900
1521,63,2025-01-18,15900
1522,40,2025-01-11,4500
1523,28,2025-01-31,400
1524,84,2025-03-12,16400
1525,198,2025-01-15,12500
1526,75,2025-01-01,5600
1527,69,2025-01-03,12400
1528,64,2025-03-02,1000
1529,192,2025-03-16,800
1530,9,2025-03-10,13750
1531,10,2025-03-01,26800
1532,164,2025-03-05,27700
1533,138,2025-01-26,2000
1534,62,2025-02-03,11450
1535,25,2025-02-22,29800
1536,176,2025-01-30,1450
1537,2,2025-03-01,6650
1538,140,2025-03-14,3000
1539,133,2025-02-06,8500
1540,153,2025-02-07,1200
1541,30,2025-02-11,1050
1542,122,2025-02-16,6600
1543,74,2025-02-06,4400
1544,33,2025-01-29,6100
1545,43,2025-01-17,6400
1546,58,2025-01-14,141000
1547,16,2025-02-16,5800
1548,123,2025-01-30,8800
1549,118,2025-02-04,9900
1550,36,2025-02-25,1200
1551,162,2025-01-02,400
1552,89,2025-03-15,3100
1553,5,2025-01-21,4850
1554,43,2025-02-25,24000
1555,86,2025-03-17,3100
1556,11,2025-02-02,3450
1557,161,2025-01-28,41100
1558,65,2025-03-23,2200
1559,6,2025-02-04,13200
1560,134,2025-02-04,159000
1561,125,2025-03-25,40500
1562,102,2025-02-13,42500
1563,113,2025-03-19,144000
1564,41,2025-02-03,3600
1565,1,2025-02-20,12800
1566,200,2025-01-15,90000
1567,177,2025-02-06,10300
1568,112,2025-01-04,3900
1569,186,2025-02-08,93900
1570,19,2025-02-19,94800
1571,151,2025-01-24,2700
1572,169,2025-02-13,45000
1573,111,2025-02-03,11100
1574,113,2025-03-28,40000
1575,161,2025-02-07,9000
1576,49,2025-02-11,700
1577,142,2025-01-21,2650
1578,94,2025-02-02,95200
1579,192,2025-03-30,1500
1580,180,2025-02-03,2250
1581,48,2025-02-07,3600
1582,162,2025-01-08,36400
1583,112,2025-03-20,1900
1584,15,2025-02-16,15800
1585,77,2025-03-14,137200
1586,66,2025-03-01,14400
1587,119,2025-02-06,140550
1588,159,2025-02-26,1900
1589,161,2025-02-08,12000
1590,56,2025-01-08,37000
1591,143,2025-03-11,47550
1592,103,2025-01-09,4500
1593,3,2025-01-10,1200
1594,166,2025-03-16,1050
1595,34,2025-01-15,42800
1596,54,2025-03-06,1200
1597,188,2025-02-22,2900
1598,170,2025-01-17,5300
1599,168,2025-01-02,12000
1600,25,2025-01-02,6000
1601,123,2025-01-04,28500
1602,178,2025-03-19,4950
1603,5,2025-01-16,172550
1604,110,2025-03-03,99200
1605,106,2025-02-25,12000
1606,76,2025-01-04,1500
1607,186,2025-01-13,4300
1608,26,2025-02-20,97400
1609,116,2025-02-20,6800
1610,92,2025-02-01,96350
1611,19,2025-03-05,45000
1612,152,2025-03-05,700
1613,71,2025-03-19,4400
1614,61,2025-02-15,90500
1615,7,2025-03-22,4500
1616,35,2025-02-10,100050
1617,113,2025-03-23,3100
1618,150,2025-01-17,39000
1619,71,2025-02-01,1400
1620,76,2025-03-24,1600
1621,70,2025-02-20,9600
1622,34,2025-02-17,3000
1623,180,2025-02-03,1400
1624,23,2025-01-22,100450
1625,162,2025-01-25,5400
1626,177,2025-03-05,59400
1627,46,2025-03-01,5900
1628,37,2025-03-21,4500
1629,195,2025-01-24,1200
1630,169,2025-03-14,12000
1631,145,2025-02-23,50200
1632,178,2025-03-02,2800
1633,127,2025-03-18,13000
1634,110,2025-02-21,27600
1635,173,2025-01-24,26550
1636,95,2025-02-18,1450
1637,57,2025-03-15,6250
1638,66,2025-01-09,3200
1639,191,2025-03-09,8050
1640,109,2025-03-02,6600
1641,58,2025-01-02,4500
1642,134,2025-02-11,13200
1643,199,2025-02-23,500
1644,32,2025-03-06,49750
1645,141,2025-01-21,4500
1646,90,2025-01-07,5400
1647,128,2025-02-25,1850
1648,10,2025-01-19,95400
1649,104,2025-03-22,11000
1650,23,2025-01-29,2300
1651,59,2025-01-03,25500
1652,166,2025-01-23,1200
1653,128,2025-01-26,14000
1654,162,2025-01-22,51000
1655,182,2025-03-02,90000
1656,82,2025-03-29,39600
1657,132,2025-01-14,700
1658,92,2025-01-19,16500
1659,40,2025-03-17,6600
1660,70,2025-02-13,5900
1661,34,2025-02-28,3000
1662,172,2025-02-04,3900
1663,83,2025-01-29,4300
1664,34,2025-01-12,11800
1665,190,2025-01-03,1600
1666,45,2025-02-20,2200
1667,23,2025-01-19,9000
1668,196,2025-03-16,5850
1669,162,2025-01-01,12200
1670,3,2025-03-30,17600
1671,166,2025-02-21,11250
1672,134,2025-02-25,96800
1673,143,2025-02-18,3000
1674,100,2025-03-17,4400
1675,101,2025-03-25,10600
1676,114,2025-02-01,95200
1677,137,2025-01-18,90350
1678,155,2025-03-05,1200
1679,62,2025-03-31,104450
1680,101,2025-03-19,28650
1681,56,2025-02-26,800
1682,19,2025-01-22,8400
1683,118,2025-03-26,4900
1684,128,2025-03-06,4650
1685,119,2025-02-04,13300
1686,167,2025-03-08,2400
1687,11,2025-03-10,146800
1688,63,2025-03-25,4500
1689,29,2025-01-19,1200
1690,155,2025-01-12,48700
1691,106,2025-03-12,1200
1692,93,2025-01-11,14100
1693,149,2025-03-21,40400
1694,124,2025-03-10,8300
1695,180,2025-03-13,1200
1696,141,2025-03-25,135000
1697,151,2025-01-18,39900
1698,48,2025-01-17,24000
1699,176,2025-03-06,5550
1700,140,2025-01-02,5850
1701,3,2025-03-20,12400
1702,160,2025-01-16,2900
1703,32,2025-02-19,63000
1704,52,2025-03-17,44550
1705,10,2025-02-05,5550
1706,62,2025-01-09,7500
1707,154,2025-03-01,8000
1708,63,2025-02-05,6250
1709,155,2025-02-16,21400
1710,31,2025-01-17,14400
1711,153,2025-01-23,24800
1712,20,2025-01-24,27600
1713,106,2025-03-05,11800
1714,6,2025-01-04,2400
1715,191,2025-02-27,3900
1716,3,2025-02-04,800
1717,4,2025-02-24,37000
1718,20,2025-03-31,92400
1719,151,2025-02-09,25200
1720,185,2025-01-30,46500
1721,118,2025-01-04,12950
1722,181,2025-02-08,2700
1723,195,2025-02-24,138000
1724,71,2025-01-21,25200
1725,150,2025-02-22,90500
1726,200,2025-01-02,144900
1727,143,2025-01-24,15900
1728,55,2025-03-29,800
1729,19,2025-03-23,25000
1730,24,2025-03-21,7600
1731,38,2025-01-05,4400
1732,120,2025-02-22,36700
1733,100,2025-03-08,3600
1734,152,2025-02-26,136050
1735,168,2025-01-29,100500
1736,33,2025-02-09,42200
1737,80,2025-02-24,39600
1738,147,2025-03-06,6600
1739,153,2025-01-11,15100
1740,50,2025-02-25,55500
1741,124,2025-03-31,51800
1742,173,2025-03-20,15100
1743,61,2025-03-06,10400
1744,154,2025-02-16,52400
1745,50,2025-03-04,1600
1746,71,2025-03-15,6000
1747,164,2025-01-25,49250
1748,53,2025-03-25,36000
1749,146,2025-01-10,136200
1750,43,2025-02-21,12700
1751,106,2025-03-21,4700
1752,152,2025-01-31,2400
1753,103,2025-02-05,180000
1754,60,2025-03-15,3600
1755,188,2025-01-09,5850
1756,150,2025-03-25,400
1757,58,2025-02-17,141600
1758,153,2025-01-20,1200
1759,134,2025-03-25,78000
1760,186,2025-03-19,18000
1761,61,2025-03-19,3400
1762,143,2025-02-05,92200
1763,79,2025-01-02,9000
1764,183,2025-01-17,350
1765,142,2025-03-01,12000
1766,45,2025-02-02,5600
1767,126,2025-03-30,13600
1768,50,2025-01-03,37200
1769,104,2025-02-12,49500
1770,72,2025-03-19,8200
1771,8,2025-01-10,5050
1772,95,2025-01-23,6000
1773,108,2025-03-26,138800
1774,17,2025-02-26,138400
1775,121,2025-03-25,9000
1776,83,2025-03-13,2200
1777,147,2025-03-22,27100
1778,97,2025-01-23,1550
1779,138,2025-01-16,15600
1780,104,2025-02-01,2400
1781,63,2025-01-12,51000
1782,44,2025-02-19,9600
1783,194,2025-02-15,11300
1784,113,2025-01-03,350
1785,47,2025-02-09,1000
1786,187,2025-01-09,4750
1787,34,2025-01-14,14900
1788,188,2025-01-28,36000
1789,141,2025-03-09,36350
1790,86,2025-02-04,3000
1791,76,2025-03-01,6800
1792,136,2025-03-17,5600
1793,170,2025-03-26,4500
1794,3,2025-01-30,46000
1795,101,2025-01-08,500
1796,69,2025-02-23,172500
1797,157,2025-02-19,25400
1798,192,2025-02-28,6400
1799,122,2025-01-20,5800
1800,93,2025-03-02,26550
1801,37,2025-01-15,6900
1802,92,2025-02-09,96000
1803,148,2025-01-04,9200
1804,14,2025-02-09,5650
1805,56,2025-02-28,138700
1806,155,2025-03-13,28950
1807,198,2025-01-09,47400
1808,45,2025-03-27,49000
1809,38,2025-01-10,40000
1810,185,2025-03-01,26200
1811,191,2025-03-09,92700
1812,104,2025-03-26,162400
1813,136,2025-01-14,7900
1814,57,2025-02-13,16000
1815,124,2025-01-16,90850
1816,151,2025-02-17,34400
1817,116,2025-03-20,5700
1818,51,2025-03-19,4000
1819,82,2025-03-13,26400
1820,13,2025-03-24,6350
1821,158,2025-01-29,1800
1822,125,2025-03-06,8000
1823,73,2025-02-09,7000
1824,72,2025-01-08,3000
1825,78,2025-03-05,4000
1826,116,2025-02-03,15000
1827,77,2025-02-08,5150
1828,99,2025-03-02,2400
1829,139,2025-03-01,1000
1830,166,2025-01-04,1200
1831,91,2025-02-27,4200
1832,110,2025-03-23,4500
1833,81,2025-01-30,800
1834,14,2025-02-27,7900
1835,198,2025-01-13,9900
1836,132,2025-01-21,101350
1837,177,2025-03-30,2300
1838,12,2025-01-04,126000
1839,29,2025-02-22,4900
1840,196,2025-03-06,12000
1841,54,2025-01-22,21400
1842,39,2025-02-07,7650
1843,165,2025-01-07,51600
1844,137,2025-01-24,1200
1845,68,2025-03-08,2400
1846,181,2025-01-16,39700
1847,34,2025-01-10,50100
1848,135,2025-03-03,1400
1849,26,2025-01-14,5700
1850,199,2025-01-15,1850
1851,147,2025-03-17,700
1852,199,2025-01-28,25600
1853,176,2025-01-17,49600
1854,48,2025-01-01,226050
1855,150,2025-03-09,19200
1856,43,2025-03-01,160200
1857,155,2025-02-17,1050
1858,181,2025-03-25,38250
1859,137,2025-03-23,3600
1860,48,2025-01-12,7600
1861,116,2025-01-23,90000
1862,35,2025-03-06,800
1863,171,2025-03-27,9600
1864,90,2025-01-12,92400
1865,134,2025-02-14,5300
1866,196,2025-03-19,400
1867,58,2025-02-24,3600
1868,197,2025-01-03,4500
1869,192,2025-02-18,5650
1870,182,2025-03-14,50150
1871,67,2025-01-30,15000
1872,175,2025-02-13,6600
1873,75,2025-02-03,700
1874,91,2025-01-02,95100
1875,21,2025-03-14,4600
1876,89,2025-03-15,7350
1877,164,2025-01-17,56100
1878,199,2025-02-16,3400
1879,47,2025-03-08,39800
1880,139,2025-03-18,12000
1881,86,2025-03-10,7800
1882,176,2025-03-21,700
1883,131,2025-03-16,6100
1884,158,2025-01-24,5850
1885,14,2025-01-05,1900
1886,144,2025-02-10,1850
1887,76,2025-01-22,1450
1888,200,2025-02-08,2200
1889,77,2025-03-08,400
1890,138,2025-03-11,36800
1891,21,2025-03-22,13400
1892,189,2025-01-31,128550
1893,40,2025-03-30,2750
1894,81,2025-01-02,5800
1895,1,2025-03-05,9000
1896,198,2025-02-24,4200
1897,39,2025-01-11,10900
1898,175,2025-01-01,49500
1899,96,2025-03-16,4500
1900,53,2025-01-21,500
1901,41,2025-03-12,1500
1902,80,2025-02-04,13200
1903,164,2025-03-04,4400
1904,193,2025-03-22,37500
1905,157,2025-01-14,24700
1906,91,2025-01-06,700
1907,191,2025-01-27,7400
1908,33,2025-03-11,129000
1909,170,2025-03-27,4900
1910,162,2025-02-05,91850
1911,75,2025-01-19,6000
1912,56,2025-03-21,3000
1913,197,2025-03-07,6600
1914,122,2025-03-02,9150
1915,132,2025-01-17,9000
1916,178,2025-03-18,220400
1917,112,2025-02-12,2250
1918,66,2025-01-24,93000
1919,157,2025-01-31,3000
1920,5,2025-03-18,141800
1921,85,2025-01-13,7400
1922,124,2025-01-14,90000
1923,72,2025-01-01,350
1924,52,2025-01-27,3000
1925,198,2025-01-23,6700
1926,94,2025-01-20,6200
1927,67,2025-03-17,5850
1928,80,2025-03-22,104400
1929,151,2025-03-11,1750
1930,61,2025-03-11,400
1931,124,2025-01-22,500
1932,169,2025-02-21,9700
1933,38,2025-03-25,147000
1934,55,2025-03-22,48000
1935,117,2025-01-15,12100
1936,182,2025-03-19,25200
1937,155,2025-01-28,1600
